shell,rest_exponents,rest_degree,support_size
12,0 1 1 0 1 0 0 0 0 1 0 0 1 0 1 1 1 1 0 0 1 1,11,11
12,0 1 0 1 0 1 0 0 1 0 0 0 0 1 1 1 1 1 0 0 1 1,11,11
12,0 0 1 0 1 1 1 0 1 0 1 1 0 0 1 0 0 0 1 0 1 1,11,11
12,1 1 1 0 0 0 0 0 1 1 1 0 1 0 1 0 0 0 1 0 1 1,11,11
12,1 1 0 1 1 1 0 0 0 0 1 0 0 1 1 0 0 0 1 0 1 1,11,11
12,1 1 1 0 0 0 1 1 0 0 0 1 0 1 1 0 0 0 1 0 1 1,11,11
12,0 0 1 0 1 1 0 1 0 1 0 0 1 1 1 0 0 0 1 0 1 1,11,11
12,0 0 0 1 0 0 1 0 0 1 1 1 1 1 1 0 0 0 1 0 1 1,11,11
12,0 0 0 1 1 1 1 1 0 1 1 0 0 0 0 1 0 0 1 0 1 1,11,11
12,1 1 1 0 1 1 1 0 0 0 0 0 1 0 0 1 0 0 1 0 1 1,11,11
12,1 1 0 1 0 0 0 1 0 0 1 1 1 0 0 1 0 0 1 0 1 1,11,11
12,1 1 0 1 0 0 1 0 1 1 0 0 0 1 0 1 0 0 1 0 1 1,11,11
12,0 0 1 0 0 0 1 1 1 0 1 0 1 1 0 1 0 0 1 0 1 1,11,11
12,0 0 0 1 1 1 0 0 1 0 0 1 1 1 0 1 0 0 1 0 1 1,11,11
12,1 0 1 1 1 1 0 1 0 0 0 1 0 0 0 0 1 0 1 0 1 1,11,11
12,0 1 1 1 0 0 1 1 0 1 0 0 1 0 0 0 1 0 1 0 1 1,11,11
12,0 1 0 0 1 1 0 0 0 1 1 1 1 0 0 0 1 0 1 0 1 1,11,11
12,0 1 0 0 1 1 1 1 1 0 0 0 0 1 0 0 1 0 1 0 1 1,11,11
12,0 1 1 1 0 0 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 1,11,11
12,1 0 0 0 0 0 0 1 1 1 0 1 1 1 0 0 1 0 1 0 1 1,11,11
12,1 0 0 0 1 1 0 0 1 1 0 0 0 0 1 1 1 0 1 0 1 1,11,11
12,0 1 0 0 0 0 1 0 1 0 0 1 1 0 1 1 1 0 1 0 1 1,11,11
12,0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 0 1 0 1 1,11,11
12,1 0 1 1 0 0 0 0 0 0 0 0 1 1 1 1 1 0 1 0 1 1,11,11
12,0 1 1 1 1 1 0 0 1 1 0 0 0 0 0 0 0 1 1 0 1 1,11,11
12,0 1 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 1 1 0 1 1,11,11
12,1 0 0 0 1 1 0 1 1 0 1 0 1 0 0 0 0 1 1 0 1 1,11,11
12,1 0 1 1 0 0 1 0 1 0 0 1 1 0 0 0 0 1 1 0 1 1,11,11
12,1 0 1 1 0 0 0 1 0 1 1 0 0 1 0 0 0 1 1 0 1 1,11,11
12,1 0 0 0 1 1 1 0 0 1 0 1 0 1 0 0 0 1 1 0 1 1,11,11
12,0 1 1 1 0 0 1 0 0 0 1 0 0 0 1 1 0 1 1 0 1 1,11,11
12,0 1 0 0 1 1 0 1 0 0 0 1 0 0 1 1 0 1 1 0 1 1,11,11
12,1 0 0 0 0 0 1 1 0 1 0 0 1 0 1 1 0 1 1 0 1 1,11,11
12,1 0 0 0 0 0 0 0 1 0 1 1 0 1 1 1 0 1 1 0 1 1,11,11
12,1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 0 1 1 1 0 1 1,11,11
12,0 0 0 1 1 1 1 0 0 0 0 0 1 0 1 0 1 1 1 0 1 1,11,11
12,0 0 1 0 0 0 0 1 0 0 1 1 1 0 1 0 1 1 1 0 1 1,11,11
12,0 0 1 0 0 0 1 0 1 1 0 0 0 1 1 0 1 1 1 0 1 1,11,11
12,1 1 1 0 0 0 0 1 1 0 0 0 0 0 0 1 1 1 1 0 1 1,11,11
12,0 0 0 1 0 0 0 0 1 1 1 0 1 0 0 1 1 1 1 0 1 1,11,11
12,0 0 1 0 1 1 0 0 0 0 1 0 0 1 0 1 1 1 1 0 1 1,11,11
12,0 0 0 1 0 0 1 1 0 0 0 1 0 1 0 1 1 1 1 0 1 1,11,11
12,1 1 0 1 0 0 1 1 0 1 1 0 0 0 1 0 0 0 0 1 1 1,11,11
12,1 1 1 0 1 1 0 0 0 1 0 1 0 0 1 0 0 0 0 1 1 1,11,11
12,0 0 0 1 1 1 0 1 0 0 1 1 1 0 1 0 0 0 0 1 1 1,11,11
12,0 0 0 1 1 1 1 0 1 1 0 0 0 1 1 0 0 0 0 1 1 1,11,11
12,0 0 1 0 0 0 0 1 1 1 1 1 0 1 1 0 0 0 0 1 1 1,11,11
12,1 1 0 1 0 0 0 0 1 0 0 1 1 1 1 0 0 0 0 1 1 1,11,11
12,1 1 0 1 1 1 0 1 1 0 0 0 0 0 0 1 0 0 0 1 1 1,11,11
12,1 1 1 0 0 0 1 0 1 0 1 1 0 0 0 1 0 0 0 1 1 1,11,11
12,0 0 1 0 1 1 0 0 1 1 1 0 1 0 0 1 0 0 0 1 1 1,11,11
12,0 0 0 1 0 0 1 1 1 1 0 1 1 0 0 1 0 0 0 1 1 1,11,11
12,0 0 1 0 1 1 1 1 0 0 0 1 0 1 0 1 0 0 0 1 1 1,11,11
12,1 1 1 0 0 0 0 1 0 1 0 0 1 1 0 1 0 0 0 1 1 1,11,11
12,1 0 1 1 0 0 0 1 1 0 1 0 1 0 0 0 1 0 0 1 1 1,11,11
12,1 0 0 0 1 1 1 0 1 0 0 1 1 0 0 0 1 0 0 1 1 1,11,11
12,1 0 0 0 1 1 0 1 0 1 1 0 0 1 0 0 1 0 0 1 1 1,11,11
12,1 0 1 1 0 0 1 0 0 1 0 1 0 1 0 0 1 0 0 1 1 1,11,11
12,0 1 1 1 1 1 0 0 0 0 0 0 1 1 0 0 1 0 0 1 1 1,11,11
12,0 1 0 0 0 0 1 1 0 0 1 1 1 1 0 0 1 0 0 1 1 1,11,11
12,0 1 0 0 1 1 1 0 0 0 1 0 0 0 1 1 1 0 0 1 1 1,11,11
12,0 1 1 1 0 0 0 1 0 0 0 1 0 0 1 1 1 0 0 1 1 1,11,11
12,1 0 0 0 0 0 0 0 0 1 1 1 1 0 1 1 1 0 0 1 1 1,11,11
12,1 0 0 0 0 0 1 1 1 0 0 0 0 1 1 1 1 0 0 1 1 1,11,11
12,1 0 1 1 1 1 1 0 0 0 1 0 0 0 0 0 0 1 0 1 1 1,11,11
12,0 1 0 0 1 1 1 1 0 1 0 0 1 0 0 0 0 1 0 1 1 1,11,11
12,0 1 1 1 0 0 0 0 0 1 1 1 1 0 0 0 0 1 0 1 1 1,11,11
12,0 1 1 1 0 0 1 1 1 0 0 0 0 1 0 0 0 1 0 1 1 1,11,11
12,0 1 0 0 1 1 0 0 1 0 1 1 0 1 0 0 0 1 0 1 1 1,11,11
12,1 0 0 0 0 0 1 0 1 1 1 0 1 1 0 0 0 1 0 1 1 1,11,11
12,1 0 1 1 0 0 0 0 1 1 0 0 0 0 1 1 0 1 0 1 1 1,11,11
12,0 1 0 0 0 0 0 1 1 0 1 0 1 0 1 1 0 1 0 1 1 1,11,11
12,0 1 0 0 0 0 1 0 0 1 0 1 0 1 1 1 0 1 0 1 1 1,11,11
12,1 0 0 0 1 1 0 0 0 0 0 0 1 1 1 1 0 1 0 1 1 1,11,11
12,0 0 1 0 1 1 0 1 1 0 0 0 0 0 1 0 1 1 0 1 1 1,11,11
12,0 0 0 1 0 0 1 0 1 0 1 1 0 0 1 0 1 1 0 1 1 1,11,11
12,1 1 1 0 0 0 0 0 0 0 1 0 0 1 1 0 1 1 0 1 1 1,11,11
12,0 0 0 1 0 0 0 1 0 1 0 0 1 1 1 0 1 1 0 1 1 1,11,11
12,0 0 1 0 0 0 1 1 0 1 1 0 0 0 0 1 1 1 0 1 1 1,11,11
12,0 0 0 1 1 1 0 0 0 1 0 1 0 0 0 1 1 1 0 1 1 1,11,11
12,1 1 0 1 0 0 1 0 0 0 0 0 1 0 0 1 1 1 0 1 1 1,11,11
12,0 0 1 0 0 0 0 0 1 0 0 1 1 1 0 1 1 1 0 1 1 1,11,11
12,1 0 1 0 1 0 1 1 1 1 0 0 0 0 0 0 0 0 1 1 1 1,11,11
12,1 0 0 1 0 1 0 0 1 1 1 1 0 0 0 0 0 0 1 1 1 1,11,11
12,0 1 0 1 1 0 1 0 1 0 1 0 1 0 0 0 0 0 1 1 1 1,11,11
12,0 1 1 0 0 1 0 1 1 0 0 1 1 0 0 0 0 0 1 1 1 1,11,11
12,0 1 1 0 0 1 1 0 0 1 1 0 0 1 0 0 0 0 1 1 1 1,11,11
12,0 1 0 1 1 0 0 1 0 1 0 1 0 1 0 0 0 0 1 1 1 1,11,11
12,1 0 0 1 0 1 1 1 0 0 0 0 1 1 0 0 0 0 1 1 1 1,11,11
12,1 0 1 0 1 0 0 0 0 0 1 1 1 1 0 0 0 0 1 1 1 1,11,11
12,1 0 1 0 0 1 0 1 0 0 1 0 0 0 1 1 0 0 1 1 1 1,11,11
12,1 0 0 1 1 0 1 0 0 0 0 1 0 0 1 1 0 0 1 1 1 1,11,11
12,0 1 0 1 0 1 0 0 0 1 0 0 1 0 1 1 0 0 1 1 1 1,11,11
12,0 1 1 0 1 0 0 0 1 0 0 0 0 1 1 1 0 0 1 1 1 1,11,11
12,0 0 1 1 1 0 0 0 0 1 1 0 0 0 1 0 1 0 1 1 1 1,11,11
12,0 0 0 0 0 1 1 1 0 1 0 1 0 0 1 0 1 0 1 1 1 1,11,11
12,1 1 0 0 1 0 0 1 0 0 0 0 1 0 1 0 1 0 1 1 1 1,11,11
12,0 0 0 0 0 1 0 0 1 0 1 0 1 1 1 0 1 0 1 1 1 1,11,11
12,0 0 1 1 0 1 1 0 1 0 0 0 0 0 0 1 1 0 1 1 1 1,11,11
12,0 0 0 0 1 0 0 1 1 0 1 1 0 0 0 1 1 0 1 1 1 1,11,11
12,1 1 0 0 0 1 0 0 0 0 0 1 0 1 0 1 1 0 1 1 1 1,11,11
12,0 0 0 0 1 0 1 0 0 1 0 0 1 1 0 1 1 0 1 1 1 1,11,11
12,1 1 0 0 0 1 1 0 1 0 0 0 0 0 1 0 0 1 1 1 1 1,11,11
12,0 0 0 0 1 0 0 0 1 1 0 1 1 0 1 0 0 1 1 1 1 1,11,11
12,0 0 0 0 1 0 1 1 0 0 1 0 0 1 1 0 0 1 1 1 1 1,11,11
12,0 0 1 1 0 1 0 0 0 0 0 1 0 1 1 0 0 1 1 1 1 1,11,11
12,1 1 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1,11,11
12,0 0 1 1 1 0 0 1 0 0 0 0 1 0 0 1 0 1 1 1 1 1,11,11
12,0 0 0 0 0 1 1 0 0 0 1 1 1 0 0 1 0 1 1 1 1 1,11,11
12,0 0 0 0 0 1 0 1 1 1 0 0 0 1 0 1 0 1 1 1 1 1,11,11
12,0 1 0 1 0 1 0 1 0 0 1 0 0 0 0 0 1 1 1 1 1 1,11,11
12,0 1 1 0 1 0 1 0 0 0 0 1 0 0 0 0 1 1 1 1 1 1,11,11
12,1 0 1 0 0 1 0 0 0 1 0 0 1 0 0 0 1 1 1 1 1 1,11,11
12,1 0 0 1 1 0 0 0 1 0 0 0 0 1 0 0 1 1 1 1 1 1,11,11
16,1 0 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 0 1 0 0 0,15,15
16,0 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 1 0 0 0,15,15
16,1 1 0 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 0 0 0,15,15
16,1 1 1 0 1 1 1 1 1 0 1 0 1 1 0 1 1 1 1 0 0 0,15,15
16,0 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 0 0 1 0 0,15,15
16,1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 1 0 1 0 1 0 0,15,15
16,1 1 1 0 1 1 0 1 1 1 1 1 0 1 1 0 1 1 0 1 0 0,15,15
16,1 1 0 1 1 1 1 1 1 1 0 1 1 0 0 1 1 1 0 1 0 0,15,15
16,1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 0 1 0 1 1 0 0,15,15
16,1 1 1 1 0 1 1 0 1 1 1 1 0 1 0 1 1 0 1 1 0 0,15,15
16,1 1 1 1 0 1 1 1 1 0 0 1 1 1 1 0 0 1 1 1 0 0,15,15
16,1 1 1 1 1 0 0 1 0 1 1 1 1 1 0 1 0 1 1 1 0 0,15,15
16,1 0 1 0 0 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0,15,15
16,1 0 0 1 1 0 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 0,15,15
16,0 1 0 1 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0,15,15
16,0 1 1 0 1 0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 0 0,15,15
16,1 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 0 0 0 1 0,15,15
16,1 1 1 0 1 1 1 1 0 1 0 1 1 1 1 1 0 1 0 0 1 0,15,15
16,1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 0 1 1 0 0 1 0,15,15
16,0 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 0 0 1 0,15,15
16,1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 1 0 0 1 0 1 0,15,15
16,0 1 1 0 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0,15,15
16,1 0 0 1 0 1 1 1 1 1 1 1 1 1 0 1 0 1 1 0 1 0,15,15
16,1 1 1 1 1 0 1 1 1 1 0 1 0 1 0 0 1 1 1 0 1 0,15,15
16,1 1 1 1 0 1 1 0 1 1 0 0 1 0 1 1 1 1 1 0 1 0,15,15
16,1 1 0 0 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 0 1 0,15,15
16,1 1 1 1 0 1 0 1 0 0 1 1 0 1 1 1 1 1 1 0 1 0,15,15
16,0 0 1 1 1 0 1 1 0 1 1 0 1 1 1 1 1 1 1 0 1 0,15,15
16,1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 0 0 0 1 1 0,15,15
16,1 0 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1 0,15,15
16,0 1 0 1 1 0 1 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0,15,15
16,1 1 1 1 0 1 1 1 0 1 1 0 1 1 0 0 1 1 0 1 1 0,15,15
16,1 1 1 1 1 0 1 0 0 1 1 1 0 0 1 1 1 1 0 1 1 0,15,15
16,0 0 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 0,15,15
16,1 1 1 1 1 0 0 1 1 0 0 0 1 1 1 1 1 1 0 1 1 0,15,15
16,1 1 0 0 0 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 0,15,15
16,1 0 1 1 1 1 1 1 0 1 1 1 0 1 1 0 0 0 1 1 1 0,15,15
16,0 1 1 1 1 1 1 1 1 1 0 0 1 1 0 1 0 0 1 1 1 0,15,15
16,1 1 0 1 1 1 0 1 1 0 1 1 1 1 0 0 1 0 1 1 1 0,15,15
16,1 1 1 0 1 1 1 1 1 0 0 1 0 0 1 1 1 0 1 1 1 0,15,15
16,0 0 0 1 1 1 1 0 1 1 1 1 1 0 1 1 1 0 1 1 1 0,15,15
16,1 1 1 0 1 1 0 0 0 1 1 0 1 1 1 1 1 0 1 1 1 0,15,15
16,1 1 0 1 0 0 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 0,15,15
16,1 1 1 0 1 1 1 0 1 1 1 1 1 0 0 0 0 1 1 1 1 0,15,15
16,1 1 0 1 1 1 1 1 0 0 1 0 1 0 1 1 0 1 1 1 1 0,15,15
16,1 1 1 0 0 0 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 0,15,15
16,1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 0 1 1 1 1 0,15,15
16,0 0 1 0 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 1 1 0,15,15
16,0 1 1 1 1 1 0 1 0 1 0 1 1 0 1 0 1 1 1 1 1 0,15,15
16,0 1 1 1 1 1 1 0 1 0 1 0 0 1 1 0 1 1 1 1 1 0,15,15
16,1 0 0 0 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 0,15,15
16,1 0 1 1 0 0 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 0,15,15
16,1 0 1 1 1 1 0 1 1 1 1 0 0 0 0 1 1 1 1 1 1 0,15,15
16,0 1 1 1 0 0 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 0,15,15
16,0 1 0 0 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 1 1 0,15,15
16,1 0 1 1 1 1 1 0 0 0 0 1 1 1 0 1 1 1 1 1 1 0,15,15
16,1 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1 1 0 0 0 0 1,15,15
16,1 1 0 1 1 1 0 1 1 0 1 1 1 1 1 1 0 1 0 0 0 1,15,15
16,0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 0 0 0 1,15,15
16,1 0 1 1 1 1 1 1 0 1 1 1 0 1 0 1 1 1 0 0 0 1,15,15
16,1 1 1 1 0 1 1 1 0 1 1 0 1 1 1 1 0 0 1 0 0 1,15,15
16,0 1 0 1 1 0 1 1 1 1 1 1 1 1 0 1 1 0 1 0 0 1,15,15
16,1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 0 0 1 1 0 0 1,15,15
16,1 1 1 1 0 1 0 1 1 1 1 1 1 0 0 0 1 1 1 0 0 1,15,15
16,1 1 1 1 1 0 1 1 0 0 0 1 1 0 1 1 1 1 1 0 0 1,15,15
16,1 1 1 1 1 0 0 0 1 1 1 0 0 1 1 1 1 1 1 0 0 1,15,15
16,1 1 0 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 0 1,15,15
16,0 0 1 1 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 0 1,15,15
16,1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 1 0 0 0 1 0 1,15,15
16,1 0 0 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 0 1 0 1,15,15
16,0 1 1 0 0 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 1,15,15
16,1 1 1 1 1 0 1 0 1 0 1 1 1 1 0 0 1 1 0 1 0 1,15,15
16,1 1 1 1 0 1 1 1 1 0 1 0 0 0 1 1 1 1 0 1 0 1,15,15
16,0 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1,15,15
16,1 1 0 0 1 0 1 1 0 1 1 0 1 1 1 1 1 1 0 1 0 1,15,15
16,1 1 1 1 0 1 0 0 0 1 0 1 1 1 1 1 1 1 0 1 0 1,15,15
16,0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 0 0 0 1 1 0 1,15,15
16,1 0 1 1 1 1 1 1 1 0 1 1 1 0 0 1 0 0 1 1 0 1,15,15
16,1 1 1 0 1 1 1 1 0 1 0 1 1 1 0 0 1 0 1 1 0 1,15,15
16,1 1 0 1 1 1 0 1 0 1 1 1 0 0 1 1 1 0 1 1 0 1,15,15
16,0 0 1 0 1 1 1 1 1 1 1 0 0 1 1 1 1 0 1 1 0 1,15,15
16,1 1 0 1 1 1 1 0 1 0 0 0 1 1 1 1 1 0 1 1 0 1,15,15
16,1 1 1 0 0 0 0 1 1 0 1 1 1 1 1 1 1 0 1 1 0 1,15,15
16,1 1 0 1 1 1 1 1 1 1 1 0 0 1 0 0 0 1 1 1 0 1,15,15
16,1 1 1 0 1 1 0 1 1 1 0 0 1 0 1 1 0 1 1 1 0 1,15,15
16,1 1 0 1 0 0 1 0 1 1 1 1 1 0 1 1 0 1 1 1 0 1,15,15
16,1 1 1 0 1 1 1 0 0 0 1 1 0 1 1 1 0 1 1 1 0 1,15,15
16,0 0 0 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 0 1,15,15
16,1 0 1 1 1 1 1 0 1 1 0 1 0 0 1 0 1 1 1 1 0 1,15,15
16,0 1 0 0 1 1 1 1 1 0 1 1 1 0 1 0 1 1 1 1 0 1,15,15
16,0 1 1 1 0 0 1 1 0 1 1 1 0 1 1 0 1 1 1 1 0 1,15,15
16,1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 0 1 1 1 1 0 1,15,15
16,0 1 1 1 1 1 1 0 0 1 1 0 1 0 0 1 1 1 1 1 0 1,15,15
16,0 1 1 1 1 1 0 1 1 0 0 1 0 1 0 1 1 1 1 1 0 1,15,15
16,1 0 1 1 0 0 1 1 1 1 0 0 1 1 0 1 1 1 1 1 0 1,15,15
16,1 0 0 0 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 0 1,15,15
16,1 1 1 1 1 0 0 1 0 1 1 1 1 1 1 0 1 0 0 0 1 1,15,15
16,1 1 1 1 0 1 1 1 1 0 0 1 1 1 0 1 1 0 0 0 1 1,15,15
16,1 1 1 1 0 1 1 0 1 1 1 1 0 1 1 0 0 1 0 0 1 1,15,15
16,1 1 1 1 1 0 1 1 1 1 1 0 1 0 0 1 0 1 0 0 1 1,15,15
16,0 1 0 1 0 1 1 1 0 1 1 1 1 0 1 1 1 1 0 0 1 1,15,15
16,0 1 1 0 1 0 1 1 1 0 1 1 0 1 1 1 1 1 0 0 1 1,15,15
16,1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1,15,15
16,1 0 0 1 1 0 1 0 1 1 0 1 1 1 1 1 1 1 0 0 1 1,15,15
16,1 1 0 1 1 1 1 1 1 1 0 1 1 0 1 0 0 0 1 0 1 1,15,15
16,1 1 1 0 1 1 0 1 1 1 1 1 0 1 0 1 0 0 1 0 1 1,15,15
16,1 0 1 1 1 1 1 0 1 1 1 0 1 1 0 0 1 0 1 0 1 1,15,15
16,1 0 1 1 0 0 1 1 1 1 1 1 0 0 1 1 1 0 1 0 1 1,15,15
16,0 1 1 1 1 1 0 1 1 0 1 0 1 0 1 1 1 0 1 0 1 1,15,15
16,0 1 1 1 1 1 1 0 0 1 0 1 0 1 1 1 1 0 1 0 1 1,15,15
16,1 0 0 0 1 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 1 1,15,15
16,0 1 1 1 1 1 1 1 0 0 1 1 1 1 0 0 0 1 1 0 1 1,15,15
16,1 0 1 1 1 1 0 0 0 1 1 1 1 0 1 1 0 1 1 0 1 1,15,15
16,1 0 1 1 1 1 1 1 1 0 0 0 0 1 1 1 0 1 1 0 1 1,15,15
16,0 1 0 0 1 1 1 0 1 1 1 0 1 1 1 1 0 1 1 0 1 1,15,15
16,0 1 1 1 0 0 0 1 1 1 0 1 1 1 1 1 0 1 1 0 1 1,15,15
16,1 1 1 0 1 1 1 1 0 1 1 0 0 0 1 0 1 1 1 0 1 1,15,15
16,0 0 0 1 1 1 0 1 1 1 1 1 0 1 1 0 1 1 1 0 1 1,15,15
16,1 1 0 1 0 0 1 1 1 0 1 0 1 1 1 0 1 1 1 0 1 1,15,15
16,1 1 1 0 1 1 0 0 1 0 0 1 1 1 1 0 1 1 1 0 1 1,15,15
16,1 1 0 1 1 1 1 0 1 0 1 1 0 0 0 1 1 1 1 0 1 1,15,15
16,0 0 1 0 1 1 1 1 1 1 0 1 1 0 0 1 1 1 1 0 1 1,15,15
16,1 1 0 1 1 1 0 1 0 1 0 0 1 1 0 1 1 1 1 0 1 1,15,15
16,1 1 1 0 0 0 1 0 0 1 1 1 1 1 0 1 1 1 1 0 1 1,15,15
16,1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 0 0 0 0 1 1 1,15,15
16,1 1 0 1 1 1 1 0 0 1 1 1 1 1 0 1 0 0 0 1 1 1,15,15
16,0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 0 0 1 1 1,15,15
16,1 0 1 1 1 1 1 1 0 1 0 0 1 0 1 1 1 0 0 1 1 1,15,15
16,1 0 1 1 1 1 0 0 1 0 1 1 0 1 1 1 1 0 0 1 1 1,15,15
16,0 1 1 1 0 0 1 0 1 1 1 0 1 1 1 1 1 0 0 1 1 1,15,15
16,0 1 0 0 1 1 0 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1,15,15
16,1 0 1 1 1 1 0 1 1 1 0 1 1 1 0 0 0 1 0 1 1 1,15,15
16,1 0 0 0 1 1 1 1 1 1 1 1 0 0 1 1 0 1 0 1 1 1,15,15
16,0 1 1 1 1 1 1 0 1 0 0 1 1 0 1 1 0 1 0 1 1 1,15,15
16,0 1 1 1 1 1 0 1 0 1 1 0 0 1 1 1 0 1 0 1 1 1,15,15
16,1 0 1 1 0 0 1 1 0 0 1 1 1 1 1 1 0 1 0 1 1 1,15,15
16,1 1 0 1 1 1 0 0 1 1 1 0 1 0 1 0 1 1 0 1 1 1,15,15
16,1 1 1 0 0 0 1 1 1 1 0 1 1 0 1 0 1 1 0 1 1 1,15,15
16,1 1 0 1 1 1 1 1 0 0 0 1 0 1 1 0 1 1 0 1 1 1,15,15
16,0 0 1 0 1 1 1 0 0 1 1 1 1 1 1 0 1 1 0 1 1 1,15,15
16,1 1 1 0 1 1 0 1 0 0 1 1 1 0 0 1 1 1 0 1 1 1,15,15
16,1 1 1 0 1 1 1 0 1 1 0 0 0 1 0 1 1 1 0 1 1 1,15,15
16,1 1 0 1 0 0 0 1 1 1 1 1 0 1 0 1 1 1 0 1 1 1,15,15
16,0 0 0 1 1 1 1 1 1 0 1 0 1 1 0 1 1 1 0 1 1 1,15,15
16,0 1 1 0 1 0 1 1 0 1 1 1 1 0 1 1 0 0 1 1 1 1,15,15
16,0 1 0 1 0 1 1 1 1 0 1 1 0 1 1 1 0 0 1 1 1 1,15,15
16,1 0 0 1 1 0 0 1 1 1 1 0 1 1 1 1 0 0 1 1 1 1,15,15
16,1 0 1 0 0 1 1 0 1 1 0 1 1 1 1 1 0 0 1 1 1 1,15,15
16,1 1 1 1 0 1 1 0 0 0 1 1 1 0 1 0 1 0 1 1 1 1,15,15
16,1 1 1 1 0 1 0 1 1 1 0 0 0 1 1 0 1 0 1 1 1 1,15,15
16,1 1 0 0 1 0 1 0 1 1 1 1 0 1 1 0 1 0 1 1 1 1,15,15
16,0 0 1 1 1 0 1 1 1 0 0 1 1 1 1 0 1 0 1 1 1 1,15,15
16,1 1 0 0 0 1 1 1 1 1 1 0 1 0 0 1 1 0 1 1 1 1,15,15
16,1 1 1 1 1 0 0 0 1 1 0 1 1 0 0 1 1 0 1 1 1 1,15,15
16,1 1 1 1 1 0 1 1 0 0 1 0 0 1 0 1 1 0 1 1 1 1,15,15
16,0 0 1 1 0 1 0 1 0 1 1 1 1 1 0 1 1 0 1 1 1 1,15,15
16,1 1 1 1 1 0 0 1 1 0 1 1 0 0 1 0 0 1 1 1 1 1,15,15
16,0 0 1 1 0 1 1 1 1 1 1 0 1 0 1 0 0 1 1 1 1 1,15,15
16,1 1 1 1 1 0 1 0 0 1 0 0 1 1 1 0 0 1 1 1 1 1,15,15
16,1 1 0 0 0 1 0 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1,15,15
16,1 1 1 1 0 1 1 1 0 1 0 1 0 0 0 1 0 1 1 1 1 1,15,15
16,0 0 1 1 1 0 1 0 1 1 1 1 0 1 0 1 0 1 1 1 1 1,15,15
16,1 1 1 1 0 1 0 0 1 0 1 0 1 1 0 1 0 1 1 1 1 1,15,15
16,1 1 0 0 1 0 1 1 1 0 0 1 1 1 0 1 0 1 1 1 1 1,15,15
16,1 0 0 1 1 0 1 1 0 1 1 1 1 0 0 0 1 1 1 1 1 1,15,15
